Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXPORT
    KMARK
    MU
    NIL
    UNIT

Grammar

Rule 0     S' -> programa
    declaracao_multi               shift and go to state 50
    declaracao_only                shift and go to state 51
    import                         shift and go to state 52
    need                           shift and go to state 53
    require                        shift and go to state 54
    use                            shift and go to state 55
    push                           shift and go to state 56
    unshift                        shift and go to state 57
    splice                         shift and go to state 58
    inteiro                        shift and go to state 66
    or                             shift and go to state 69
    xor                            shift and go to state 70
    exp_3                          shift and go to state 71
    and                            shift and go to state 91
    exp_4                          shift and go to state 92
    igual_dp                       shift and go to state 93
    dif                            shift and go to state 94
    maior                          shift and go to state 95
    menor                          shift and go to state 96
    maior_igual                    shift and go to state 97
    menor_igual                    shift and go to state 98
    smartmatch                     shift and go to state 99
    exp_5                          shift and go to state 100
    adicao                         shift and go to state 101
    subtracao                      shift and go to state 102
    conc                           shift and go to state 103
    exp_6                          shift and go to state 104
    mult                           shift and go to state 105
    divide                         shift and go to state 106
    div                            shift and go to state 107
    divi                           shift and go to state 108
    mod                            shift and go to state 109
    lcm                            shift and go to state 110
    gcd                            shift and go to state 111
    exp_7                          shift and go to state 112
    pow                            shift and go to state 113
    exp_8                          shift and go to state 114
    not_op                         shift and go to state 115
    not_s                          shift and go to state 116
    exp_9                          shift and go to state 117
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    prefixo_incremento             shift and go to state 122
    posfixo_incremento             shift and go to state 123
    prefixo_decremento             shift and go to state 124
    posfixo_decremento             shift and go to state 125
    parenteses                     shift and go to state 126
    completo                       shift and go to state 127
    escalar                        shift and go to state 129
    tipo                           shift and go to state 131
    float                          shift and go to state 132
    string                         shift and go to state 133
    boolean                        shift and go to state 134

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracoes
    (124) declaracoes -> . declaracoes_para_funcoes
    (125) declaracoes -> . declaracao_de_funcao
    (126) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (127) declaracoes_para_funcoes -> . say
    (128) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (129) declaracoes_para_funcoes -> . declaracao_de_condicional
    (130) declaracoes_para_funcoes -> . declaracao_loop
    (131) declaracoes_para_funcoes -> . declaracao_de_expressao
    (132) declaracoes_para_funcoes -> . declaracao_bloco
    (133) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (134) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (135) declaracoes_para_funcoes -> . declaracao_lista
    (136) declaracoes_para_funcoes -> . declaracao_lista_MY
    (137) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (138) declaracoes_para_funcoes -> . declaracao_de_controle_de_fluxo
    (139) declaracoes_para_funcoes -> . declaracao_de_controle_de_escopo
    (140) declaracoes_para_funcoes -> . declaracao_de_controle_de_modularizacao
    (141) declaracoes_para_funcoes -> . declaracao_de_controle_de_lista
    (143) declaracao_de_funcao -> . funcao_com_params
    (144) declaracao_de_funcao -> . funcao_sem_params
    (142) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (105) say -> . SAY say_func PONTO_VIRGULA
    (145) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (146) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (147) declaracao_de_condicional -> . condicional
    (148) declaracao_loop -> . loop
    (149) declaracao_loop -> . loop_for
    (150) declaracao_loop -> . loop_for_com_lista
    (151) declaracao_loop -> . loop_times
    (152) declaracao_loop -> . loop_while
    (153) declaracao_loop -> . loop_sem_condicao
    (154) declaracao_de_expressao -> . exp_2
    (155) declaracao_bloco -> . bloco
    (91) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (92) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (93) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA
    (94) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA
    (95) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA
    (156) declaracao_de_controle_de_fluxo -> . declaracao_break
    (157) declaracao_de_controle_de_fluxo -> . declaracao_exit
    (158) declaracao_de_controle_de_fluxo -> . declaracao_last
    (159) declaracao_de_controle_de_fluxo -> . declaracao_next
    (160) declaracao_de_controle_de_fluxo -> . declaracao_redo
    (161) declaracao_de_controle_de_fluxo -> . declaracao_return
    (162) declaracao_de_controle_de_escopo -> . declaracao_constant
    (163) declaracao_de_controle_de_escopo -> . declaracao_state
    (164) declaracao_de_controle_de_escopo -> . declaracao_let
    (165) declaracao_de_controle_de_escopo -> . declaracao_multi
    (166) declaracao_de_controle_de_escopo -> . declaracao_only
    (167) declaracao_de_controle_de_modularizacao -> . import
    (168) declaracao_de_controle_de_modularizacao -> . need
    (169) declaracao_de_controle_de_modularizacao -> . require
    (170) declaracao_de_controle_de_modularizacao -> . use
    (171) declaracao_de_controle_de_lista -> . push
    (172) declaracao_de_controle_de_lista -> . unshift
    (173) declaracao_de_controle_de_lista -> . splice
    (108) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (109) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (112) atribuicao -> . ESCALAR IGUAL exp_2
    (113) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (114) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (117) condicional -> . IF exp_2 bloco
    (118) condicional -> . IF exp_2 bloco ELSE bloco
    (119) condicional -> . IF exp_2 bloco lista_elsif
    (120) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco
    (103) loop -> . LOOP LPAREN declaracao_escalar_MY exp_2 PONTO_VIRGULA atribuicao RPAREN ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (99) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (100) loop_for_com_lista -> . FOR LIST SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (101) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (102) loop_while -> . WHILE exp_2 ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (104) loop_sem_condicao -> . LOOP ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (123) bloco -> . ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (174) declaracao_break -> . BREAK PONTO_VIRGULA
    (175) declaracao_exit -> . EXIT exp_2 PONTO_VIRGULA
    (176) declaracao_last -> . LAST PONTO_VIRGULA
    (177) declaracao_next -> . NEXT PONTO_VIRGULA
    (178) declaracao_redo -> . REDO IF BOOLEAN PONTO_VIRGULA
    (179) declaracao_return -> . RETURN exp_2 PONTO_VIRGULA
    (180) declaracao_constant -> . CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (181) declaracao_state -> . STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (182) declaracao_let -> . LET ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (183) declaracao_multi -> . MULTI declaracao_de_funcao
    (184) declaracao_only -> . ONLY declaracao_de_funcao
    (185) import -> . IMPORT ID MENOR ID MAIOR PONTO_VIRGULA
    (186) need -> . NEED ID PONTO_VIRGULA
    (187) require -> . REQUIRE ID PONTO_VIRGULA
    (188) use -> . USE ID PONTO_VIRGULA
    (189) push -> . PUSH LIST COMMA lista_valores PONTO_VIRGULA
    (190) unshift -> . UNSHIFT LIST COMMA lista_valores PONTO_VIRGULA
    (191) splice -> . SPLICE LIST COMMA lista_valores PONTO_VIRGULA
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP escalar PONTO_VIRGULA
    (66) posfixo_incremento -> . escalar ADC_DP PONTO_VIRGULA
    (67) prefixo_decremento -> . DECREMENTO escalar PONTO_VIRGULA
    (68) posfixo_decremento -> . escalar DECREMENTO PONTO_VIRGULA
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . chamada_funcao
    (74) completo -> . chamada_funcao_sem_parametro
    (75) completo -> . escalar
    (90) escalar -> . ESCALAR
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    SAY             shift and go to state 25
    MY              shift and go to state 37
    OUR             shift and go to state 39
    LIST            shift and go to state 40
    FUNCTION        shift and go to state 59
    ESCALAR         shift and go to state 38
    ID              shift and go to state 60
    IF              shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    INTEGER         shift and go to state 67
    WHILE           shift and go to state 68
    ABRE_CHAVE      shift and go to state 62
    BREAK           shift and go to state 72
    EXIT            shift and go to state 73
    LAST            shift and go to state 74
    NEXT            shift and go to state 75
    REDO            shift and go to state 76
    RETURN          shift and go to state 78
    CONSTANT        shift and go to state 79
    STATE           shift and go to state 80
    LET             shift and go to state 81
    MULTI           shift and go to state 82
    ONLY            shift and go to state 83
    IMPORT          shift and go to state 84
    NEED            shift and go to state 85
    REQUIRE         shift and go to state 86
    USE             shift and go to state 87
    PUSH            shift and go to state 88
    UNSHIFT         shift and go to state 89
    SPLICE          shift and go to state 90
    NOT             shift and go to state 118
    NEGAC           shift and go to state 119
    ADC_DP          shift and go to state 128
    DECREMENTO      shift and go to state 130
    LPAREN          shift and go to state 61
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    BOOLEAN         shift and go to state 77

    declaracoes                    shift and go to state 137
    declaracoes_para_funcoes       shift and go to state 4
    declaracao_de_funcao           shift and go to state 5
    declaracao_de_atribuicao       shift and go to state 6
    say                            shift and go to state 7
    declaracao_de_chamada_funcao   shift and go to state 8
    declaracao_de_condicional      shift and go to state 9
    declaracao_loop                shift and go to state 10
    declaracao_de_expressao        shift and go to state 11
    declaracao_bloco               shift and go to state 12
    declaracao_escalar_MY          shift and go to state 13
    declaracao_escalar_OUR         shift and go to state 14
    declaracao_lista               shift and go to state 15
    declaracao_lista_MY            shift and go to state 16
    declaracao_lista_OUR           shift and go to state 17
    declaracao_de_controle_de_fluxo shift and go to state 18
    declaracao_de_controle_de_escopo shift and go to state 19
    declaracao_de_controle_de_modularizacao shift and go to state 20
    declaracao_de_controle_de_lista shift and go to state 21
    funcao_com_params              shift and go to state 22
    funcao_sem_params              shift and go to state 23
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 26
    chamada_funcao_sem_parametro   shift and go to state 27
    condicional                    shift and go to state 28
    loop                           shift and go to state 29
    loop_for                       shift and go to state 30
    loop_for_com_lista             shift and go to state 31
    loop_times                     shift and go to state 32
    loop_while                     shift and go to state 33
    loop_sem_condicao              shift and go to state 34
    exp_2                          shift and go to state 35
    bloco                          shift and go to state 36
    declaracao_break               shift and go to state 41
    declaracao_exit                shift and go to state 42
    declaracao_last                shift and go to state 43
    declaracao_next                shift and go to state 44
    declaracao_redo                shift and go to state 45
    declaracao_return              shift and go to state 46
    declaracao_constant            shift and go to state 47
    declaracao_state               shift and go to state 48
    declaracao_let                 shift and go to state 49
    declaracao_multi               shift and go to state 50
    declaracao_only                shift and go to state 51
    import                         shift and go to state 52
    need                           shift and go to state 53
    require                        shift and go to state 54
    use                            shift and go to state 55
    push                           shift and go to state 56
    unshift                        shift and go to state 57
    splice                         shift and go to state 58
    inteiro                        shift and go to state 66
    or                             shift and go to state 69
