Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MU
    NIL
    REPLICARSTRING
    UNARYMINUS

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 116 (declaracoes -> declaracoes_para_funcoes .)
    FECHA_CHAVE     reduce using rule 116 (declaracoes -> declaracoes_para_funcoes .)
    PONTO_VIRGULA   reduce using rule 116 (declaracoes -> declaracoes_para_funcoes .)


state 5

    (137) declaracao_de_funcao -> funcao_com_params .

    $end            reduce using rule 137 (declaracao_de_funcao -> funcao_com_params .)
    FECHA_CHAVE     reduce using rule 137 (declaracao_de_funcao -> funcao_com_params .)
    PONTO_VIRGULA   reduce using rule 137 (declaracao_de_funcao -> funcao_com_params .)


state 6

    (138) declaracao_de_funcao -> funcao_sem_params .

    $end            reduce using rule 138 (declaracao_de_funcao -> funcao_sem_params .)
    FECHA_CHAVE     reduce using rule 138 (declaracao_de_funcao -> funcao_sem_params .)
    PONTO_VIRGULA   reduce using rule 138 (declaracao_de_funcao -> funcao_sem_params .)


state 7

    (117) declaracoes_para_funcoes -> declaracao_de_atribuicao .

    $end            reduce using rule 117 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FECHA_CHAVE     reduce using rule 117 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    PONTO_VIRGULA   reduce using rule 117 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)


state 8

    (118) declaracoes_para_funcoes -> say .

    $end            reduce using rule 118 (declaracoes_para_funcoes -> say .)
    FECHA_CHAVE     reduce using rule 118 (declaracoes_para_funcoes -> say .)
    PONTO_VIRGULA   reduce using rule 118 (declaracoes_para_funcoes -> say .)


state 9

    (119) declaracoes_para_funcoes -> declaracao_de_chamada_funcao .

    $end            reduce using rule 119 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    FECHA_CHAVE     reduce using rule 119 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    PONTO_VIRGULA   reduce using rule 119 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)


state 10

    (120) declaracoes_para_funcoes -> declaracao_de_condicional .

    $end            reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    FECHA_CHAVE     reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    PONTO_VIRGULA   reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_condicional .)


state 11

    (121) declaracoes_para_funcoes -> declaracao_loop .

    $end            reduce using rule 121 (declaracoes_para_funcoes -> declaracao_loop .)
    FECHA_CHAVE     reduce using rule 121 (declaracoes_para_funcoes -> declaracao_loop .)
    PONTO_VIRGULA   reduce using rule 121 (declaracoes_para_funcoes -> declaracao_loop .)


state 12

    (122) declaracoes_para_funcoes -> declaracao_de_expressao .

    $end            reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    FECHA_CHAVE     reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    PONTO_VIRGULA   reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_expressao .)


state 13

    (123) declaracoes_para_funcoes -> declaracao_bloco .

    $end            reduce using rule 123 (declaracoes_para_funcoes -> declaracao_bloco .)
    FECHA_CHAVE     reduce using rule 123 (declaracoes_para_funcoes -> declaracao_bloco .)
    PONTO_VIRGULA   reduce using rule 123 (declaracoes_para_funcoes -> declaracao_bloco .)


state 14

    (124) declaracoes_para_funcoes -> declaracao_escalar_MY .

    $end            reduce using rule 124 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    FECHA_CHAVE     reduce using rule 124 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    PONTO_VIRGULA   reduce using rule 124 (declaracoes_para_funcoes -> declaracao_escalar_MY .)


state 15

    (125) declaracoes_para_funcoes -> declaracao_escalar_OUR .

    $end            reduce using rule 125 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    FECHA_CHAVE     reduce using rule 125 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    PONTO_VIRGULA   reduce using rule 125 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)


state 16

    (126) declaracoes_para_funcoes -> declaracao_lista .

    $end            reduce using rule 126 (declaracoes_para_funcoes -> declaracao_lista .)
    FECHA_CHAVE     reduce using rule 126 (declaracoes_para_funcoes -> declaracao_lista .)
    PONTO_VIRGULA   reduce using rule 126 (declaracoes_para_funcoes -> declaracao_lista .)


state 17

    (127) declaracoes_para_funcoes -> declaracao_lista_MY .

    $end            reduce using rule 127 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    FECHA_CHAVE     reduce using rule 127 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    PONTO_VIRGULA   reduce using rule 127 (declaracoes_para_funcoes -> declaracao_lista_MY .)


state 18

    (128) declaracoes_para_funcoes -> declaracao_lista_OUR .

    $end            reduce using rule 128 (declaracoes_para_funcoes -> declaracao_lista_OUR .)
    FECHA_CHAVE     reduce using rule 128 (declaracoes_para_funcoes -> declaracao_lista_OUR .)
    PONTO_VIRGULA   reduce using rule 128 (declaracoes_para_funcoes -> declaracao_lista_OUR .)


state 19

    (129) declaracoes_para_funcoes -> declaracao_constant .

    $end            reduce using rule 129 (declaracoes_para_funcoes -> declaracao_constant .)
    FECHA_CHAVE     reduce using rule 129 (declaracoes_para_funcoes -> declaracao_constant .)
    PONTO_VIRGULA   reduce using rule 129 (declaracoes_para_funcoes -> declaracao_constant .)


state 20

    (130) declaracoes_para_funcoes -> declaracao_state .

    $end            reduce using rule 130 (declaracoes_para_funcoes -> declaracao_state .)
    FECHA_CHAVE     reduce using rule 130 (declaracoes_para_funcoes -> declaracao_state .)
    PONTO_VIRGULA   reduce using rule 130 (declaracoes_para_funcoes -> declaracao_state .)


state 21

    (131) declaracoes_para_funcoes -> declaracao_let .

    $end            reduce using rule 131 (declaracoes_para_funcoes -> declaracao_let .)
    FECHA_CHAVE     reduce using rule 131 (declaracoes_para_funcoes -> declaracao_let .)
    PONTO_VIRGULA   reduce using rule 131 (declaracoes_para_funcoes -> declaracao_let .)


state 22

    (132) declaracoes_para_funcoes -> declaracao_multi .

    $end            reduce using rule 132 (declaracoes_para_funcoes -> declaracao_multi .)
    FECHA_CHAVE     reduce using rule 132 (declaracoes_para_funcoes -> declaracao_multi .)
    PONTO_VIRGULA   reduce using rule 132 (declaracoes_para_funcoes -> declaracao_multi .)


state 23

    (133) declaracoes_para_funcoes -> declaracao_only .

    $end            reduce using rule 133 (declaracoes_para_funcoes -> declaracao_only .)
    FECHA_CHAVE     reduce using rule 133 (declaracoes_para_funcoes -> declaracao_only .)
    PONTO_VIRGULA   reduce using rule 133 (declaracoes_para_funcoes -> declaracao_only .)


state 24

    (134) declaracoes_para_funcoes -> declaracao_unit .

    $end            reduce using rule 134 (declaracoes_para_funcoes -> declaracao_unit .)
    FECHA_CHAVE     reduce using rule 134 (declaracoes_para_funcoes -> declaracao_unit .)
    PONTO_VIRGULA   reduce using rule 134 (declaracoes_para_funcoes -> declaracao_unit .)


state 25

    (135) declaracoes_para_funcoes -> empty .

    $end            reduce using rule 135 (declaracoes_para_funcoes -> empty .)
    FECHA_CHAVE     reduce using rule 135 (declaracoes_para_funcoes -> empty .)
    PONTO_VIRGULA   reduce using rule 135 (declaracoes_para_funcoes -> empty .)


state 26

    (99) funcao_com_params -> FUNCTION . ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (100) funcao_sem_params -> FUNCTION . ID LPAREN RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes

    ID              shift and go to state 111


state 27

    (104) chamada_funcao -> ID . LPAREN chamada_funcao_auxiliar RPAREN declaracoes
    (105) chamada_funcao_sem_parametro -> ID . LPAREN RPAREN declaracoes
    (62) posfixo_incremento -> ID . ADC_DP
    (64) posfixo_decremento -> ID . DECREMENTO

    LPAREN          shift and go to state 112
    ADC_DP          shift and go to state 113
    DECREMENTO      shift and go to state 114


state 28

    (67) parenteses -> LPAREN . exp_2 RPAREN
    (2) exp_2 -> . or
    (3) exp_2 -> . xor
    (4) exp_2 -> . exp_3
    (5) or -> . exp_2 OR_S exp_3
    (6) xor -> . exp_2 XOR_S exp_3
    (7) exp_3 -> . and
    (8) exp_3 -> . exp_4
    (9) and -> . exp_3 AND_S exp_4
    (10) exp_4 -> . igual_dp
    (11) exp_4 -> . dif
    (12) exp_4 -> . maior
    (13) exp_4 -> . menor
    (14) exp_4 -> . maior_igual
    (15) exp_4 -> . menor_igual
    (16) exp_4 -> . smartmatch
    (17) exp_4 -> . exp_5
    (18) igual_dp -> . exp_4 IGUAL_DP exp_5
    (19) dif -> . exp_4 DIF exp_5
    (20) maior -> . exp_4 MAIOR exp_5
    (21) menor -> . exp_4 MENOR exp_5
    (22) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (23) menor_igual -> . exp_4 LESSEQUAL exp_5
    (170) smartmatch -> . exp_4 SMARTMATCH exp_5
    (24) exp_5 -> . adicao
    (25) exp_5 -> . subtracao
    (26) exp_5 -> . conc
    (27) exp_5 -> . kmark
    (28) exp_5 -> . exp_6
    (29) adicao -> . exp_5 ADC exp_6
    (30) subtracao -> . exp_5 SUB exp_6
    (31) conc -> . exp_5 CONC exp_6
    (166) kmark -> . KMARK exp_2
    (32) exp_6 -> . mult
    (33) exp_6 -> . divide
    (34) exp_6 -> . div
    (35) exp_6 -> . divi
    (36) exp_6 -> . mod
    (37) exp_6 -> . lcm
    (38) exp_6 -> . gcd
    (39) exp_6 -> . exp_7
    (40) mult -> . exp_6 MULT exp_7
    (41) divide -> . exp_6 DIVIDE exp_7
    (42) div -> . exp_6 DIV exp_7
    (43) divi -> . exp_6 DIVI exp_7
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (84) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    KMARK           shift and go to state 77
    NOT             shift and go to state 91
    NEGAC           shift and go to state 92
    ADC_DP          shift and go to state 101
    ID              shift and go to state 116
    DECREMENTO      shift and go to state 102
    LPAREN          shift and go to state 28
    ESCALAR         shift and go to state 117
    INTEGER         shift and go to state 118
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110

    exp_2                          shift and go to state 115
    or                             shift and go to state 59
    xor                            shift and go to state 60
    exp_3                          shift and go to state 61
    and                            shift and go to state 62
    exp_4                          shift and go to state 63
    igual_dp                       shift and go to state 64
    dif                            shift and go to state 65
    maior                          shift and go to state 66
    menor                          shift and go to state 67
    maior_igual                    shift and go to state 68
    menor_igual                    shift and go to state 69
    smartmatch                     shift and go to state 70
    exp_5                          shift and go to state 71
    adicao                         shift and go to state 72
    subtracao                      shift and go to state 73
    conc                           shift and go to state 74
    kmark                          shift and go to state 75
    exp_6                          shift and go to state 76
    mult                           shift and go to state 78
    divide                         shift and go to state 79
    div                            shift and go to state 80
    divi                           shift and go to state 81
    mod                            shift and go to state 82
    lcm                            shift and go to state 83
    gcd                            shift and go to state 84
    exp_7                          shift and go to state 85
    pow                            shift and go to state 86
    exp_8                          shift and go to state 87
    not_op                         shift and go to state 88
    not_s                          shift and go to state 89
    exp_9                          shift and go to state 90
    unario                         shift and go to state 93
    operando                       shift and go to state 94
    prefixo_incremento             shift and go to state 95
    posfixo_incremento             shift and go to state 96
    prefixo_decremento             shift and go to state 97
    posfixo_decremento             shift and go to state 98
    parenteses                     shift and go to state 99
    completo                       shift and go to state 100
    tipo                           shift and go to state 44
    escalar                        shift and go to state 103
    inteiro                        shift and go to state 56
    float                          shift and go to state 104
    string                         shift and go to state 105
    boolean                        shift and go to state 106

state 29

    (114) bloco -> ABRE_CHAVE . declaracoes FECHA_CHAVE
    (115) declaracoes -> . declaracao_de_funcao
    (116) declaracoes -> . declaracoes_para_funcoes
    (137) declaracao_de_funcao -> . funcao_com_params
    (138) declaracao_de_funcao -> . funcao_sem_params
    (117) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (118) declaracoes_para_funcoes -> . say
    (119) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (120) declaracoes_para_funcoes -> . declaracao_de_condicional
    (121) declaracoes_para_funcoes -> . declaracao_loop
    (122) declaracoes_para_funcoes -> . declaracao_de_expressao
    (123) declaracoes_para_funcoes -> . declaracao_bloco
    (124) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (125) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (126) declaracoes_para_funcoes -> . declaracao_lista
    (127) declaracoes_para_funcoes -> . declaracao_lista_MY
    (128) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (129) declaracoes_para_funcoes -> . declaracao_constant
    (130) declaracoes_para_funcoes -> . declaracao_state
    (131) declaracoes_para_funcoes -> . declaracao_let
    (132) declaracoes_para_funcoes -> . declaracao_multi
    (133) declaracoes_para_funcoes -> . declaracao_only
    (134) declaracoes_para_funcoes -> . declaracao_unit
    (135) declaracoes_para_funcoes -> . empty
    (99) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
