Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> exp
    $end            reduce using rule 29 (exp_5 -> exp_6 .)
    RPAREN          reduce using rule 29 (exp_5 -> exp_6 .)
    MULT            shift and go to state 72
    DIVIDE          shift and go to state 73
    DIV             shift and go to state 74
    DIVI            shift and go to state 75
    MOD             shift and go to state 76
    LCM             shift and go to state 77
    GCD             shift and go to state 78


state 21

    (33) exp_6 -> mult .

    MULT            reduce using rule 33 (exp_6 -> mult .)
    DIVIDE          reduce using rule 33 (exp_6 -> mult .)
    DIV             reduce using rule 33 (exp_6 -> mult .)
    DIVI            reduce using rule 33 (exp_6 -> mult .)
    MOD             reduce using rule 33 (exp_6 -> mult .)
    LCM             reduce using rule 33 (exp_6 -> mult .)
    GCD             reduce using rule 33 (exp_6 -> mult .)
    ADC             reduce using rule 33 (exp_6 -> mult .)
    SUB             reduce using rule 33 (exp_6 -> mult .)
    CONC            reduce using rule 33 (exp_6 -> mult .)
    IGUAL_DP        reduce using rule 33 (exp_6 -> mult .)
    DIF             reduce using rule 33 (exp_6 -> mult .)
    MAIOR           reduce using rule 33 (exp_6 -> mult .)
    MENOR           reduce using rule 33 (exp_6 -> mult .)
    MAIOR_IGL       reduce using rule 33 (exp_6 -> mult .)
    LESSEQUAL       reduce using rule 33 (exp_6 -> mult .)
    SMARTMATCH      reduce using rule 33 (exp_6 -> mult .)
    AND_S           reduce using rule 33 (exp_6 -> mult .)
    OR_S            reduce using rule 33 (exp_6 -> mult .)
    XOR_S           reduce using rule 33 (exp_6 -> mult .)
    $end            reduce using rule 33 (exp_6 -> mult .)
    RPAREN          reduce using rule 33 (exp_6 -> mult .)


state 22

    (34) exp_6 -> divide .

    MULT            reduce using rule 34 (exp_6 -> divide .)
    DIVIDE          reduce using rule 34 (exp_6 -> divide .)
    DIV             reduce using rule 34 (exp_6 -> divide .)
    DIVI            reduce using rule 34 (exp_6 -> divide .)
    MOD             reduce using rule 34 (exp_6 -> divide .)
    LCM             reduce using rule 34 (exp_6 -> divide .)
    GCD             reduce using rule 34 (exp_6 -> divide .)
    ADC             reduce using rule 34 (exp_6 -> divide .)
    SUB             reduce using rule 34 (exp_6 -> divide .)
    CONC            reduce using rule 34 (exp_6 -> divide .)
    IGUAL_DP        reduce using rule 34 (exp_6 -> divide .)
    DIF             reduce using rule 34 (exp_6 -> divide .)
    MAIOR           reduce using rule 34 (exp_6 -> divide .)
    MENOR           reduce using rule 34 (exp_6 -> divide .)
    MAIOR_IGL       reduce using rule 34 (exp_6 -> divide .)
    LESSEQUAL       reduce using rule 34 (exp_6 -> divide .)
    SMARTMATCH      reduce using rule 34 (exp_6 -> divide .)
    AND_S           reduce using rule 34 (exp_6 -> divide .)
    OR_S            reduce using rule 34 (exp_6 -> divide .)
    XOR_S           reduce using rule 34 (exp_6 -> divide .)
    $end            reduce using rule 34 (exp_6 -> divide .)
    RPAREN          reduce using rule 34 (exp_6 -> divide .)


state 23

    (35) exp_6 -> div .

    MULT            reduce using rule 35 (exp_6 -> div .)
    DIVIDE          reduce using rule 35 (exp_6 -> div .)
    DIV             reduce using rule 35 (exp_6 -> div .)
    DIVI            reduce using rule 35 (exp_6 -> div .)
    MOD             reduce using rule 35 (exp_6 -> div .)
    LCM             reduce using rule 35 (exp_6 -> div .)
    GCD             reduce using rule 35 (exp_6 -> div .)
    ADC             reduce using rule 35 (exp_6 -> div .)
    SUB             reduce using rule 35 (exp_6 -> div .)
    CONC            reduce using rule 35 (exp_6 -> div .)
    IGUAL_DP        reduce using rule 35 (exp_6 -> div .)
    DIF             reduce using rule 35 (exp_6 -> div .)
    MAIOR           reduce using rule 35 (exp_6 -> div .)
    MENOR           reduce using rule 35 (exp_6 -> div .)
    MAIOR_IGL       reduce using rule 35 (exp_6 -> div .)
    LESSEQUAL       reduce using rule 35 (exp_6 -> div .)
    SMARTMATCH      reduce using rule 35 (exp_6 -> div .)
    AND_S           reduce using rule 35 (exp_6 -> div .)
    OR_S            reduce using rule 35 (exp_6 -> div .)
    XOR_S           reduce using rule 35 (exp_6 -> div .)
    $end            reduce using rule 35 (exp_6 -> div .)
    RPAREN          reduce using rule 35 (exp_6 -> div .)


state 24

    (36) exp_6 -> divi .

    MULT            reduce using rule 36 (exp_6 -> divi .)
    DIVIDE          reduce using rule 36 (exp_6 -> divi .)
    DIV             reduce using rule 36 (exp_6 -> divi .)
    DIVI            reduce using rule 36 (exp_6 -> divi .)
    MOD             reduce using rule 36 (exp_6 -> divi .)
    LCM             reduce using rule 36 (exp_6 -> divi .)
    GCD             reduce using rule 36 (exp_6 -> divi .)
    ADC             reduce using rule 36 (exp_6 -> divi .)
    SUB             reduce using rule 36 (exp_6 -> divi .)
    CONC            reduce using rule 36 (exp_6 -> divi .)
    IGUAL_DP        reduce using rule 36 (exp_6 -> divi .)
    DIF             reduce using rule 36 (exp_6 -> divi .)
    MAIOR           reduce using rule 36 (exp_6 -> divi .)
    MENOR           reduce using rule 36 (exp_6 -> divi .)
    MAIOR_IGL       reduce using rule 36 (exp_6 -> divi .)
    LESSEQUAL       reduce using rule 36 (exp_6 -> divi .)
    SMARTMATCH      reduce using rule 36 (exp_6 -> divi .)
    AND_S           reduce using rule 36 (exp_6 -> divi .)
    OR_S            reduce using rule 36 (exp_6 -> divi .)
    XOR_S           reduce using rule 36 (exp_6 -> divi .)
    $end            reduce using rule 36 (exp_6 -> divi .)
    RPAREN          reduce using rule 36 (exp_6 -> divi .)


state 25

    (37) exp_6 -> mod .

    MULT            reduce using rule 37 (exp_6 -> mod .)
    DIVIDE          reduce using rule 37 (exp_6 -> mod .)
    DIV             reduce using rule 37 (exp_6 -> mod .)
    DIVI            reduce using rule 37 (exp_6 -> mod .)
    MOD             reduce using rule 37 (exp_6 -> mod .)
    LCM             reduce using rule 37 (exp_6 -> mod .)
    GCD             reduce using rule 37 (exp_6 -> mod .)
    ADC             reduce using rule 37 (exp_6 -> mod .)
    SUB             reduce using rule 37 (exp_6 -> mod .)
    CONC            reduce using rule 37 (exp_6 -> mod .)
    IGUAL_DP        reduce using rule 37 (exp_6 -> mod .)
    DIF             reduce using rule 37 (exp_6 -> mod .)
    MAIOR           reduce using rule 37 (exp_6 -> mod .)
    MENOR           reduce using rule 37 (exp_6 -> mod .)
    MAIOR_IGL       reduce using rule 37 (exp_6 -> mod .)
    LESSEQUAL       reduce using rule 37 (exp_6 -> mod .)
    SMARTMATCH      reduce using rule 37 (exp_6 -> mod .)
    AND_S           reduce using rule 37 (exp_6 -> mod .)
    OR_S            reduce using rule 37 (exp_6 -> mod .)
    XOR_S           reduce using rule 37 (exp_6 -> mod .)
    $end            reduce using rule 37 (exp_6 -> mod .)
    RPAREN          reduce using rule 37 (exp_6 -> mod .)


state 26

    (38) exp_6 -> lcm .

    MULT            reduce using rule 38 (exp_6 -> lcm .)
    DIVIDE          reduce using rule 38 (exp_6 -> lcm .)
    DIV             reduce using rule 38 (exp_6 -> lcm .)
    DIVI            reduce using rule 38 (exp_6 -> lcm .)
    MOD             reduce using rule 38 (exp_6 -> lcm .)
    LCM             reduce using rule 38 (exp_6 -> lcm .)
    GCD             reduce using rule 38 (exp_6 -> lcm .)
    ADC             reduce using rule 38 (exp_6 -> lcm .)
    SUB             reduce using rule 38 (exp_6 -> lcm .)
    CONC            reduce using rule 38 (exp_6 -> lcm .)
    IGUAL_DP        reduce using rule 38 (exp_6 -> lcm .)
    DIF             reduce using rule 38 (exp_6 -> lcm .)
    MAIOR           reduce using rule 38 (exp_6 -> lcm .)
    MENOR           reduce using rule 38 (exp_6 -> lcm .)
    MAIOR_IGL       reduce using rule 38 (exp_6 -> lcm .)
    LESSEQUAL       reduce using rule 38 (exp_6 -> lcm .)
    SMARTMATCH      reduce using rule 38 (exp_6 -> lcm .)
    AND_S           reduce using rule 38 (exp_6 -> lcm .)
    OR_S            reduce using rule 38 (exp_6 -> lcm .)
    XOR_S           reduce using rule 38 (exp_6 -> lcm .)
    $end            reduce using rule 38 (exp_6 -> lcm .)
    RPAREN          reduce using rule 38 (exp_6 -> lcm .)


state 27

    (39) exp_6 -> gcd .

    MULT            reduce using rule 39 (exp_6 -> gcd .)
    DIVIDE          reduce using rule 39 (exp_6 -> gcd .)
    DIV             reduce using rule 39 (exp_6 -> gcd .)
    DIVI            reduce using rule 39 (exp_6 -> gcd .)
    MOD             reduce using rule 39 (exp_6 -> gcd .)
    LCM             reduce using rule 39 (exp_6 -> gcd .)
    GCD             reduce using rule 39 (exp_6 -> gcd .)
    ADC             reduce using rule 39 (exp_6 -> gcd .)
    SUB             reduce using rule 39 (exp_6 -> gcd .)
    CONC            reduce using rule 39 (exp_6 -> gcd .)
    IGUAL_DP        reduce using rule 39 (exp_6 -> gcd .)
    DIF             reduce using rule 39 (exp_6 -> gcd .)
    MAIOR           reduce using rule 39 (exp_6 -> gcd .)
    MENOR           reduce using rule 39 (exp_6 -> gcd .)
    MAIOR_IGL       reduce using rule 39 (exp_6 -> gcd .)
    LESSEQUAL       reduce using rule 39 (exp_6 -> gcd .)
    SMARTMATCH      reduce using rule 39 (exp_6 -> gcd .)
    AND_S           reduce using rule 39 (exp_6 -> gcd .)
    OR_S            reduce using rule 39 (exp_6 -> gcd .)
    XOR_S           reduce using rule 39 (exp_6 -> gcd .)
    $end            reduce using rule 39 (exp_6 -> gcd .)
    RPAREN          reduce using rule 39 (exp_6 -> gcd .)


state 28

    (40) exp_6 -> exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 40 (exp_6 -> exp_7 .)
    DIVIDE          reduce using rule 40 (exp_6 -> exp_7 .)
    DIV             reduce using rule 40 (exp_6 -> exp_7 .)
    DIVI            reduce using rule 40 (exp_6 -> exp_7 .)
    MOD             reduce using rule 40 (exp_6 -> exp_7 .)
    LCM             reduce using rule 40 (exp_6 -> exp_7 .)
    GCD             reduce using rule 40 (exp_6 -> exp_7 .)
    ADC             reduce using rule 40 (exp_6 -> exp_7 .)
    SUB             reduce using rule 40 (exp_6 -> exp_7 .)
    CONC            reduce using rule 40 (exp_6 -> exp_7 .)
    IGUAL_DP        reduce using rule 40 (exp_6 -> exp_7 .)
    DIF             reduce using rule 40 (exp_6 -> exp_7 .)
    MAIOR           reduce using rule 40 (exp_6 -> exp_7 .)
    MENOR           reduce using rule 40 (exp_6 -> exp_7 .)
    MAIOR_IGL       reduce using rule 40 (exp_6 -> exp_7 .)
    LESSEQUAL       reduce using rule 40 (exp_6 -> exp_7 .)
    SMARTMATCH      reduce using rule 40 (exp_6 -> exp_7 .)
    AND_S           reduce using rule 40 (exp_6 -> exp_7 .)
    OR_S            reduce using rule 40 (exp_6 -> exp_7 .)
    XOR_S           reduce using rule 40 (exp_6 -> exp_7 .)
    $end            reduce using rule 40 (exp_6 -> exp_7 .)
    RPAREN          reduce using rule 40 (exp_6 -> exp_7 .)
    POW             shift and go to state 79


state 29

    (48) exp_7 -> pow .

    POW             reduce using rule 48 (exp_7 -> pow .)
    MULT            reduce using rule 48 (exp_7 -> pow .)
    DIVIDE          reduce using rule 48 (exp_7 -> pow .)
    DIV             reduce using rule 48 (exp_7 -> pow .)
    DIVI            reduce using rule 48 (exp_7 -> pow .)
    MOD             reduce using rule 48 (exp_7 -> pow .)
    LCM             reduce using rule 48 (exp_7 -> pow .)
    GCD             reduce using rule 48 (exp_7 -> pow .)
    ADC             reduce using rule 48 (exp_7 -> pow .)
    SUB             reduce using rule 48 (exp_7 -> pow .)
    CONC            reduce using rule 48 (exp_7 -> pow .)
    IGUAL_DP        reduce using rule 48 (exp_7 -> pow .)
    DIF             reduce using rule 48 (exp_7 -> pow .)
    MAIOR           reduce using rule 48 (exp_7 -> pow .)
    MENOR           reduce using rule 48 (exp_7 -> pow .)
    MAIOR_IGL       reduce using rule 48 (exp_7 -> pow .)
    LESSEQUAL       reduce using rule 48 (exp_7 -> pow .)
    SMARTMATCH      reduce using rule 48 (exp_7 -> pow .)
    AND_S           reduce using rule 48 (exp_7 -> pow .)
    OR_S            reduce using rule 48 (exp_7 -> pow .)
    XOR_S           reduce using rule 48 (exp_7 -> pow .)
    $end            reduce using rule 48 (exp_7 -> pow .)
    RPAREN          reduce using rule 48 (exp_7 -> pow .)


state 30

    (49) exp_7 -> exp_8 .

    POW             reduce using rule 49 (exp_7 -> exp_8 .)
    MULT            reduce using rule 49 (exp_7 -> exp_8 .)
    DIVIDE          reduce using rule 49 (exp_7 -> exp_8 .)
    DIV             reduce using rule 49 (exp_7 -> exp_8 .)
    DIVI            reduce using rule 49 (exp_7 -> exp_8 .)
    MOD             reduce using rule 49 (exp_7 -> exp_8 .)
    LCM             reduce using rule 49 (exp_7 -> exp_8 .)
    GCD             reduce using rule 49 (exp_7 -> exp_8 .)
    ADC             reduce using rule 49 (exp_7 -> exp_8 .)
    SUB             reduce using rule 49 (exp_7 -> exp_8 .)
    CONC            reduce using rule 49 (exp_7 -> exp_8 .)
    IGUAL_DP        reduce using rule 49 (exp_7 -> exp_8 .)
    DIF             reduce using rule 49 (exp_7 -> exp_8 .)
    MAIOR           reduce using rule 49 (exp_7 -> exp_8 .)
    MENOR           reduce using rule 49 (exp_7 -> exp_8 .)
    MAIOR_IGL       reduce using rule 49 (exp_7 -> exp_8 .)
    LESSEQUAL       reduce using rule 49 (exp_7 -> exp_8 .)
    SMARTMATCH      reduce using rule 49 (exp_7 -> exp_8 .)
    AND_S           reduce using rule 49 (exp_7 -> exp_8 .)
    OR_S            reduce using rule 49 (exp_7 -> exp_8 .)
    XOR_S           reduce using rule 49 (exp_7 -> exp_8 .)
    $end            reduce using rule 49 (exp_7 -> exp_8 .)
    RPAREN          reduce using rule 49 (exp_7 -> exp_8 .)


state 31

    (51) exp_8 -> not_op .

    POW             reduce using rule 51 (exp_8 -> not_op .)
    MULT            reduce using rule 51 (exp_8 -> not_op .)
    DIVIDE          reduce using rule 51 (exp_8 -> not_op .)
    DIV             reduce using rule 51 (exp_8 -> not_op .)
    DIVI            reduce using rule 51 (exp_8 -> not_op .)
    MOD             reduce using rule 51 (exp_8 -> not_op .)
    LCM             reduce using rule 51 (exp_8 -> not_op .)
    GCD             reduce using rule 51 (exp_8 -> not_op .)
    ADC             reduce using rule 51 (exp_8 -> not_op .)
    SUB             reduce using rule 51 (exp_8 -> not_op .)
    CONC            reduce using rule 51 (exp_8 -> not_op .)
    IGUAL_DP        reduce using rule 51 (exp_8 -> not_op .)
    DIF             reduce using rule 51 (exp_8 -> not_op .)
    MAIOR           reduce using rule 51 (exp_8 -> not_op .)
    MENOR           reduce using rule 51 (exp_8 -> not_op .)
    MAIOR_IGL       reduce using rule 51 (exp_8 -> not_op .)
    LESSEQUAL       reduce using rule 51 (exp_8 -> not_op .)
    SMARTMATCH      reduce using rule 51 (exp_8 -> not_op .)
    AND_S           reduce using rule 51 (exp_8 -> not_op .)
    OR_S            reduce using rule 51 (exp_8 -> not_op .)
    XOR_S           reduce using rule 51 (exp_8 -> not_op .)
    $end            reduce using rule 51 (exp_8 -> not_op .)
    RPAREN          reduce using rule 51 (exp_8 -> not_op .)


state 32

    (52) exp_8 -> not_s .

    POW             reduce using rule 52 (exp_8 -> not_s .)
    MULT            reduce using rule 52 (exp_8 -> not_s .)
    DIVIDE          reduce using rule 52 (exp_8 -> not_s .)
    DIV             reduce using rule 52 (exp_8 -> not_s .)
    DIVI            reduce using rule 52 (exp_8 -> not_s .)
    MOD             reduce using rule 52 (exp_8 -> not_s .)
    LCM             reduce using rule 52 (exp_8 -> not_s .)
    GCD             reduce using rule 52 (exp_8 -> not_s .)
    ADC             reduce using rule 52 (exp_8 -> not_s .)
    SUB             reduce using rule 52 (exp_8 -> not_s .)
    CONC            reduce using rule 52 (exp_8 -> not_s .)
    IGUAL_DP        reduce using rule 52 (exp_8 -> not_s .)
    DIF             reduce using rule 52 (exp_8 -> not_s .)
    MAIOR           reduce using rule 52 (exp_8 -> not_s .)
    MENOR           reduce using rule 52 (exp_8 -> not_s .)
    MAIOR_IGL       reduce using rule 52 (exp_8 -> not_s .)
    LESSEQUAL       reduce using rule 52 (exp_8 -> not_s .)
    SMARTMATCH      reduce using rule 52 (exp_8 -> not_s .)
    AND_S           reduce using rule 52 (exp_8 -> not_s .)
    OR_S            reduce using rule 52 (exp_8 -> not_s .)
    XOR_S           reduce using rule 52 (exp_8 -> not_s .)
    $end            reduce using rule 52 (exp_8 -> not_s .)
    RPAREN          reduce using rule 52 (exp_8 -> not_s .)


state 33

    (53) exp_8 -> exp_9 .

    POW             reduce using rule 53 (exp_8 -> exp_9 .)
    MULT            reduce using rule 53 (exp_8 -> exp_9 .)
    DIVIDE          reduce using rule 53 (exp_8 -> exp_9 .)
    DIV             reduce using rule 53 (exp_8 -> exp_9 .)
    DIVI            reduce using rule 53 (exp_8 -> exp_9 .)
    MOD             reduce using rule 53 (exp_8 -> exp_9 .)
    LCM             reduce using rule 53 (exp_8 -> exp_9 .)
