Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PUSH
    REDO
    REQUIRE
    RETURN
    SPLICE
    STATE
    TRUE
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    SAY             shift and go to state 21
    MY              shift and go to state 32
    OUR             shift and go to state 34
    LIST            shift and go to state 35
    FUNCTION        shift and go to state 36
    ESCALAR         shift and go to state 33
    ID              shift and go to state 37
    IF              shift and go to state 40
    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    INTEGER         shift and go to state 44
    WHILE           shift and go to state 45
    ABRE_CHAVE      shift and go to state 39
    NOT             shift and go to state 76
    NEGAC           shift and go to state 77
    ADC_DP          shift and go to state 86
    DECREMENTO      shift and go to state 87
    LPAREN          shift and go to state 38
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    declaracoes                    shift and go to state 96
    declaracoes_para_funcoes       shift and go to state 4
    declaracao_de_funcao           shift and go to state 5
    declaracao_de_atribuicao       shift and go to state 6
    say                            shift and go to state 7
    declaracao_de_chamada_funcao   shift and go to state 8
    declaracao_de_condicional      shift and go to state 9
    declaracao_loop                shift and go to state 10
    declaracao_de_expressao        shift and go to state 11
    declaracao_bloco               shift and go to state 12
    declaracao_escalar_MY          shift and go to state 13
    declaracao_escalar_OUR         shift and go to state 14
    declaracao_lista               shift and go to state 15
    declaracao_lista_MY            shift and go to state 16
    declaracao_lista_OUR           shift and go to state 17
    funcao_com_params              shift and go to state 18
    funcao_sem_params              shift and go to state 19
    atribuicao                     shift and go to state 20
    exp_2                          shift and go to state 22
    chamada_funcao                 shift and go to state 23
    chamada_funcao_sem_parametro   shift and go to state 24
    condicional                    shift and go to state 25
    loop                           shift and go to state 26
    loop_for                       shift and go to state 27
    loop_times                     shift and go to state 28
    loop_while                     shift and go to state 29
    loop_sem_condicao              shift and go to state 30
    bloco                          shift and go to state 31
    inteiro                        shift and go to state 43
    or                             shift and go to state 46
    xor                            shift and go to state 47
    exp_3                          shift and go to state 48
    and                            shift and go to state 49
    exp_4                          shift and go to state 50
    igual_dp                       shift and go to state 51
    dif                            shift and go to state 52
    maior                          shift and go to state 53
    menor                          shift and go to state 54
    maior_igual                    shift and go to state 55
    menor_igual                    shift and go to state 56
    smartmatch                     shift and go to state 57
    exp_5                          shift and go to state 58
    adicao                         shift and go to state 59
    subtracao                      shift and go to state 60
    conc                           shift and go to state 61
    exp_6                          shift and go to state 62
    mult                           shift and go to state 63
    divide                         shift and go to state 64
    div                            shift and go to state 65
    divi                           shift and go to state 66
    mod                            shift and go to state 67
    lcm                            shift and go to state 68
    gcd                            shift and go to state 69
    exp_7                          shift and go to state 70
    pow                            shift and go to state 71
    exp_8                          shift and go to state 72
    not_op                         shift and go to state 73
    not_s                          shift and go to state 74
    exp_9                          shift and go to state 75
    unario                         shift and go to state 78
    operando                       shift and go to state 79
    prefixo_incremento             shift and go to state 80
    posfixo_incremento             shift and go to state 81
    prefixo_decremento             shift and go to state 82
    posfixo_decremento             shift and go to state 83
    parenteses                     shift and go to state 84
    completo                       shift and go to state 85
    tipo                           shift and go to state 88
    escalar                        shift and go to state 89
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 3

    (3) lista_declaracoes -> declaracoes .

    SAY             reduce using rule 3 (lista_declaracoes -> declaracoes .)
    MY              reduce using rule 3 (lista_declaracoes -> declaracoes .)
    OUR             reduce using rule 3 (lista_declaracoes -> declaracoes .)
    LIST            reduce using rule 3 (lista_declaracoes -> declaracoes .)
    FUNCTION        reduce using rule 3 (lista_declaracoes -> declaracoes .)
    ESCALAR         reduce using rule 3 (lista_declaracoes -> declaracoes .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracoes .)
    IF              reduce using rule 3 (lista_declaracoes -> declaracoes .)
    LOOP            reduce using rule 3 (lista_declaracoes -> declaracoes .)
    FOR             reduce using rule 3 (lista_declaracoes -> declaracoes .)
    INTEGER         reduce using rule 3 (lista_declaracoes -> declaracoes .)
    WHILE           reduce using rule 3 (lista_declaracoes -> declaracoes .)
    ABRE_CHAVE      reduce using rule 3 (lista_declaracoes -> declaracoes .)
    NOT             reduce using rule 3 (lista_declaracoes -> declaracoes .)
    NEGAC           reduce using rule 3 (lista_declaracoes -> declaracoes .)
    ADC_DP          reduce using rule 3 (lista_declaracoes -> declaracoes .)
    DECREMENTO      reduce using rule 3 (lista_declaracoes -> declaracoes .)
    LPAREN          reduce using rule 3 (lista_declaracoes -> declaracoes .)
    FLOAT           reduce using rule 3 (lista_declaracoes -> declaracoes .)
    STRING          reduce using rule 3 (lista_declaracoes -> declaracoes .)
    BOOLEAN         reduce using rule 3 (lista_declaracoes -> declaracoes .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracoes .)
    FECHA_CHAVE     reduce using rule 3 (lista_declaracoes -> declaracoes .)


state 4

    (118) declaracoes -> declaracoes_para_funcoes .

    SAY             reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    MY              reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    OUR             reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    LIST            reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    FUNCTION        reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    ESCALAR         reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    ID              reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    IF              reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    LOOP            reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    FOR             reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    INTEGER         reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    WHILE           reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    ABRE_CHAVE      reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    NOT             reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    NEGAC           reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    ADC_DP          reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    DECREMENTO      reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    LPAREN          reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    FLOAT           reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    STRING          reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    BOOLEAN         reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    $end            reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)
    FECHA_CHAVE     reduce using rule 118 (declaracoes -> declaracoes_para_funcoes .)


state 5

    (119) declaracoes -> declaracao_de_funcao .

    SAY             reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    MY              reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    OUR             reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    LIST            reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    FUNCTION        reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    ESCALAR         reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    ID              reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    IF              reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    LOOP            reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    FOR             reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    INTEGER         reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    WHILE           reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    ABRE_CHAVE      reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    NOT             reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    NEGAC           reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    ADC_DP          reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    DECREMENTO      reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    LPAREN          reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    FLOAT           reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    STRING          reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    BOOLEAN         reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    $end            reduce using rule 119 (declaracoes -> declaracao_de_funcao .)
    FECHA_CHAVE     reduce using rule 119 (declaracoes -> declaracao_de_funcao .)


state 6

    (120) declaracoes_para_funcoes -> declaracao_de_atribuicao .

    SAY             reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    MY              reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    OUR             reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    LIST            reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FUNCTION        reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    ESCALAR         reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    ID              reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    IF              reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    LOOP            reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FOR             reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    INTEGER         reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    WHILE           reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    ABRE_CHAVE      reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    NOT             reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    NEGAC           reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    ADC_DP          reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    DECREMENTO      reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    LPAREN          reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FLOAT           reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    STRING          reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    BOOLEAN         reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    $end            reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FECHA_CHAVE     reduce using rule 120 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)


state 7

    (121) declaracoes_para_funcoes -> say .

    SAY             reduce using rule 121 (declaracoes_para_funcoes -> say .)
    MY              reduce using rule 121 (declaracoes_para_funcoes -> say .)
    OUR             reduce using rule 121 (declaracoes_para_funcoes -> say .)
    LIST            reduce using rule 121 (declaracoes_para_funcoes -> say .)
    FUNCTION        reduce using rule 121 (declaracoes_para_funcoes -> say .)
    ESCALAR         reduce using rule 121 (declaracoes_para_funcoes -> say .)
    ID              reduce using rule 121 (declaracoes_para_funcoes -> say .)
    IF              reduce using rule 121 (declaracoes_para_funcoes -> say .)
    LOOP            reduce using rule 121 (declaracoes_para_funcoes -> say .)
    FOR             reduce using rule 121 (declaracoes_para_funcoes -> say .)
    INTEGER         reduce using rule 121 (declaracoes_para_funcoes -> say .)
    WHILE           reduce using rule 121 (declaracoes_para_funcoes -> say .)
    ABRE_CHAVE      reduce using rule 121 (declaracoes_para_funcoes -> say .)
    NOT             reduce using rule 121 (declaracoes_para_funcoes -> say .)
    NEGAC           reduce using rule 121 (declaracoes_para_funcoes -> say .)
    ADC_DP          reduce using rule 121 (declaracoes_para_funcoes -> say .)
    DECREMENTO      reduce using rule 121 (declaracoes_para_funcoes -> say .)
    LPAREN          reduce using rule 121 (declaracoes_para_funcoes -> say .)
    FLOAT           reduce using rule 121 (declaracoes_para_funcoes -> say .)
    STRING          reduce using rule 121 (declaracoes_para_funcoes -> say .)
    BOOLEAN         reduce using rule 121 (declaracoes_para_funcoes -> say .)
    $end            reduce using rule 121 (declaracoes_para_funcoes -> say .)
    FECHA_CHAVE     reduce using rule 121 (declaracoes_para_funcoes -> say .)


state 8

    (122) declaracoes_para_funcoes -> declaracao_de_chamada_funcao .

    SAY             reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    MY              reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    OUR             reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    LIST            reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    FUNCTION        reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    ESCALAR         reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    ID              reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    IF              reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    LOOP            reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    FOR             reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    INTEGER         reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    WHILE           reduce using rule 122 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
